STA_NO	INFO_DATE	H	TBD	TBDCAL	SS	TDS	ORP	EC	PH	CS	CHA	DOD	DOQ	DC	MachThe	INC	TBSTS   HL
NW07	2022-05-01 05:30:00	830.58	3	1327	1.7	null	null	237	null	18.8375	null	null	null	null	null	null	CON	0
NW07	2022-05-01 05:35:00	830.58	3	1327	1.7	null	null	237	null	18.8375	null	null	null	null	null	null	CON	0
NW07	2022-05-01 05:40:00	830.58	3	1327	1.7	null	null	237	null	18.825	null	null	null	null	null	null	CON	0
NW07	2022-05-01 05:45:00	830.58	3	1327	1.7	null	null	237	null	18.8125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 05:50:00	830.58	3	1327	1.7	null	null	237	null	18.8125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 05:55:00	830.58	3.33	1327	1.7	null	null	237	null	18.8	null	null	null	null	null	null	CON	0
NW07	2022-05-01 06:00:00	830.58	3.67	1327	1.7	null	null	237	null	18.7875	null	null	null	null	null	null	CON	0
NW07	2022-05-01 06:05:00	830.58	4	1327	1.7	null	null	237	null	18.7875	null	null	null	null	null	null	CON	0
NW07	2022-05-01 06:10:00	830.58	3.67	1327	1.7	null	null	237	null	18.775	null	null	null	null	null	null	CON	0
NW07	2022-05-01 06:15:00	830.58	3.33	1327	1.7	null	null	237	null	18.775	null	null	null	null	null	null	CON	0
NW07	2022-05-01 06:20:00	830.58	3	1327	1.7	null	null	237	null	18.7625	null	null	null	null	null	null	CON	0
NW07	2022-05-01 06:25:00	830.58	3	1327	1.7	null	null	237	null	18.75	null	null	null	null	null	null	CON	0
NW07	2022-05-01 06:30:00	830.58	3	1327	1.7	null	null	237	null	18.75	null	null	null	null	null	null	CON	0
NW07	2022-05-01 06:35:00	830.58	3	1327	1.7	null	null	237	null	18.7375	null	null	null	null	null	null	CON	0
NW07	2022-05-01 06:40:00	830.58	3	1327	1.7	null	null	237	null	18.7375	null	null	null	null	null	null	CON	0
NW07	2022-05-01 06:45:00	830.58	3	1327	1.7	null	null	237	null	18.7375	null	null	null	null	null	null	CON	0
NW07	2022-05-01 06:50:00	830.58	3	1327	1.7	null	null	237	null	18.725	null	null	null	null	null	null	CON	0
NW07	2022-05-01 06:55:00	830.58	3	1327	1.7	null	null	237	null	18.7125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 07:00:00	830.58	3	1327	1.7	null	null	237	null	18.7125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 07:05:00	830.58	3	1327	1.7	null	null	237	null	18.7125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 07:10:00	830.58	3	1327	1.7	null	null	237	null	18.7	null	null	null	null	null	null	CON	0
NW07	2022-05-01 07:15:00	830.58	3	1327	1.7	null	null	237	null	18.7	null	null	null	null	null	null	CON	0
NW07	2022-05-01 07:20:00	830.58	3	1327	1.7	null	null	237	null	18.6875	null	null	null	null	null	null	CON	0
NW07	2022-05-01 07:25:00	830.58	3	1327	1.7	null	null	237	null	18.6875	null	null	null	null	null	null	CON	0
NW07	2022-05-01 07:30:00	830.58	3	1327	1.7	null	null	237	null	18.6875	null	null	null	null	null	null	CON	0
NW07	2022-05-01 07:35:00	830.58	3	1327	1.7	null	null	237	null	18.675	null	null	null	null	null	null	CON	0
NW07	2022-05-01 07:40:00	830.58	3	1327	1.7	null	null	237	null	18.675	null	null	null	null	null	null	CON	0
NW07	2022-05-01 07:45:00	830.58	3	1327	1.7	null	null	237	null	18.6625	null	null	null	null	null	null	CON	0
NW07	2022-05-01 07:50:00	830.58	3	1327	1.7	null	null	237	null	18.6625	null	null	null	null	null	null	CON	0
NW07	2022-05-01 07:55:00	830.58	3	1327	1.7	null	null	237	null	18.65	null	null	null	null	null	null	CON	0
NW07	2022-05-01 08:00:00	830.58	3	1327	1.7	null	null	237	null	18.65	null	null	null	null	null	null	CON	0
NW07	2022-05-01 08:05:00	830.58	3	1306	1.675	null	null	237	null	18.65	null	null	null	null	null	null	CON	0
NW07	2022-05-01 08:10:00	830.58	3	1327	1.7	null	null	237	null	18.65	null	null	null	null	null	null	CON	0
NW07	2022-05-01 08:15:00	830.58	3	1327	1.7	null	null	237	null	18.6375	null	null	null	null	null	null	CON	0
NW07	2022-05-01 08:20:00	830.58	3	1306	1.675	null	null	237	null	18.6375	null	null	null	null	null	null	CON	0
NW07	2022-05-01 08:25:00	830.58	3	1306	1.675	null	null	237	null	18.625	null	null	null	null	null	null	CON	0
NW07	2022-05-01 08:30:00	830.59	3	1306	1.675	null	null	237	null	18.625	null	null	null	null	null	null	CON	0
NW07	2022-05-01 08:35:00	830.58	3	1306	1.675	null	null	237	null	18.6125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 08:40:00	830.58	3	1306	1.675	null	null	237	null	18.6125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 08:45:00	830.58	3	1306	1.675	null	null	237	null	18.6125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 08:50:00	830.58	3	1306	1.675	null	null	237	null	18.6125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 08:55:00	830.59	3	1306	1.675	null	null	236	null	18.6125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 09:00:00	830.58	3	1306	1.675	null	null	236	null	18.6125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 09:05:00	830.58	3	1306	1.675	null	null	236	null	18.6125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 09:10:00	830.58	3	1306	1.675	null	null	236	null	18.6125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 09:15:00	830.59	3	1306	1.675	null	null	236	null	18.6125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 09:20:00	830.57	3	1306	1.675	null	null	236	null	18.625	null	null	null	null	null	null	CON	0
NW07	2022-05-01 09:25:00	830.58	3	1306	1.675	null	null	236	null	18.6375	null	null	null	null	null	null	CON	0
NW07	2022-05-01 09:30:00	830.58	3	1306	1.675	null	null	236	null	18.6375	null	null	null	null	null	null	CON	0
NW07	2022-05-01 09:35:00	830.59	3	1306	1.675	null	null	236	null	18.6375	null	null	null	null	null	null	CON	0
NW07	2022-05-01 09:40:00	830.57	3	1306	1.675	null	null	236	null	18.65	null	null	null	null	null	null	CON	0
NW07	2022-05-01 09:45:00	830.59	3	1306	1.675	null	null	236	null	18.65	null	null	null	null	null	null	CON	0
NW07	2022-05-01 09:50:00	830.58	3	1306	1.675	null	null	236	null	18.65	null	null	null	null	null	null	CON	0
NW07	2022-05-01 09:55:00	830.58	3	1306	1.675	null	null	236	null	18.65	null	null	null	null	null	null	CON	0
NW07	2022-05-01 10:00:00	830.59	3	1306	1.675	null	null	236	null	18.6625	null	null	null	null	null	null	CON	0
NW07	2022-05-01 10:05:00	830.58	3	1306	1.675	null	null	236	null	18.675	null	null	null	null	null	null	CON	0
NW07	2022-05-01 10:10:00	830.58	3	1306	1.675	null	null	236	null	18.6875	null	null	null	null	null	null	CON	0
NW07	2022-05-01 10:15:00	830.58	3	1306	1.675	null	null	236	null	18.6875	null	null	null	null	null	null	CON	0
NW07	2022-05-01 10:20:00	830.58	3	1306	1.675	null	null	236	null	18.7	null	null	null	null	null	null	CON	0
NW07	2022-05-01 10:25:00	830.58	3	1306	1.675	null	null	236	null	18.7125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 10:30:00	830.58	3	1306	1.675	null	null	236	null	18.725	null	null	null	null	null	null	CON	0
NW07	2022-05-01 10:35:00	830.59	3	1306	1.675	null	null	236	null	18.7375	null	null	null	null	null	null	CON	0
NW07	2022-05-01 10:40:00	830.58	3	1306	1.675	null	null	236	null	18.75	null	null	null	null	null	null	CON	0
NW07	2022-05-01 10:45:00	830.58	3	1306	1.675	null	null	236	null	18.7625	null	null	null	null	null	null	CON	0
NW07	2022-05-01 10:50:00	830.58	3	1306	1.675	null	null	236	null	18.7875	null	null	null	null	null	null	CON	0
NW07	2022-05-01 10:55:00	830.58	3	1306	1.675	null	null	236	null	18.8	null	null	null	null	null	null	CON	0
NW07	2022-05-01 11:00:00	830.58	3	1306	1.675	null	null	236	null	18.8	null	null	null	null	null	null	CON	0
NW07	2022-05-01 11:05:00	830.58	3	1306	1.675	null	null	236	null	18.8	null	null	null	null	null	null	CON	0
NW07	2022-05-01 11:10:00	830.58	3	1306	1.675	null	null	236	null	18.8	null	null	null	null	null	null	CON	0
NW07	2022-05-01 11:15:00	830.58	3	1306	1.675	null	null	236	null	18.8125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 11:20:00	830.58	3	1306	1.675	null	null	236	null	18.8125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 11:25:00	830.58	3	1306	1.675	null	null	236	null	18.825	null	null	null	null	null	null	CON	0
NW07	2022-05-01 11:30:00	830.58	3	1306	1.675	null	null	236	null	18.8125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 11:35:00	830.58	3	1306	1.675	null	null	236	null	18.8125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 11:40:00	830.58	3	1306	1.675	null	null	236	null	18.8125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 11:45:00	830.58	3	1306	1.675	null	null	236	null	18.8125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 11:50:00	830.58	3	1306	1.675	null	null	236	null	18.8	null	null	null	null	null	null	CON	0
NW07	2022-05-01 11:55:00	830.62	3	1306	1.675	null	null	236	null	18.7875	null	null	null	null	null	null	CON	0
NW07	2022-05-01 12:00:00	830.62	3	1306	1.675	null	null	236	null	18.7875	null	null	null	null	null	null	CON	0
NW07	2022-05-01 12:05:00	830.58	4	1306	1.675	null	null	236	null	18.775	null	null	null	null	null	null	CON	0
NW07	2022-05-01 12:10:00	830.62	4	1306	1.675	null	null	236	null	18.7625	null	null	null	null	null	null	CON	0
NW07	2022-05-01 12:15:00	830.58	4	1306	1.675	null	null	236	null	18.75	null	null	null	null	null	null	CON	0
NW07	2022-05-01 12:20:00	830.62	3	1306	1.675	null	null	236	null	18.7375	null	null	null	null	null	null	CON	0
NW07	2022-05-01 12:25:00	830.58	3	1306	1.675	null	null	236	null	18.725	null	null	null	null	null	null	CON	0
NW07	2022-05-01 12:30:00	830.62	3	1306	1.675	null	null	236	null	18.7125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 12:35:00	830.58	3	1306	1.675	null	null	236	null	18.7	null	null	null	null	null	null	CON	0
NW07	2022-05-01 12:40:00	830.62	3	1306	1.675	null	null	236	null	18.6875	null	null	null	null	null	null	CON	0
NW07	2022-05-01 12:45:00	830.58	3	1306	1.675	null	null	236	null	18.675	null	null	null	null	null	null	CON	0
NW07	2022-05-01 12:50:00	830.58	3	1306	1.675	null	null	236	null	18.6625	null	null	null	null	null	null	CON	0
NW07	2022-05-01 12:55:00	830.58	3	1306	1.675	null	null	236	null	18.6625	null	null	null	null	null	null	CON	0
NW07	2022-05-01 13:00:00	830.58	3.33	1306	1.675	null	null	236	null	18.65	null	null	null	null	null	null	CON	0
NW07	2022-05-01 13:05:00	830.59	3.67	1306	1.675	null	null	236	null	18.65	null	null	null	null	null	null	CON	0
NW07	2022-05-01 13:10:00	830.58	4	1306	1.675	null	null	236	null	18.65	null	null	null	null	null	null	CON	0
NW07	2022-05-01 13:15:00	830.58	3.67	1306	1.675	null	null	236	null	18.6375	null	null	null	null	null	null	CON	0
NW07	2022-05-01 13:20:00	830.58	3.33	1306	1.675	null	null	236	null	18.6375	null	null	null	null	null	null	CON	0
NW07	2022-05-01 13:25:00	830.58	3	1306	1.675	null	null	236	null	18.6375	null	null	null	null	null	null	CON	0
NW07	2022-05-01 13:30:00	830.58	3	1306	1.675	null	null	236	null	18.6375	null	null	null	null	null	null	CON	0
NW07	2022-05-01 13:35:00	830.58	3	1306	1.675	null	null	236	null	18.625	null	null	null	null	null	null	CON	0
NW07	2022-05-01 13:40:00	830.58	3	1306	1.675	null	null	236	null	18.625	null	null	null	null	null	null	CON	0
NW07	2022-05-01 13:45:00	830.58	3	1306	1.675	null	null	236	null	18.625	null	null	null	null	null	null	CON	0
NW07	2022-05-01 13:50:00	830.58	3	1306	1.675	null	null	236	null	18.625	null	null	null	null	null	null	CON	0
NW07	2022-05-01 13:55:00	830.58	3	1306	1.675	null	null	236	null	18.6125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 14:00:00	830.59	3	1306	1.675	null	null	236	null	18.6125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 14:05:00	830.58	3	1306	1.675	null	null	236	null	18.6125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 14:10:00	830.58	3	1306	1.675	null	null	236	null	18.6125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 14:15:00	830.58	3	1306	1.675	null	null	236	null	18.6	null	null	null	null	null	null	CON	0
NW07	2022-05-01 14:20:00	830.58	3	1306	1.675	null	null	235	null	18.6	null	null	null	null	null	null	CON	0
NW07	2022-05-01 14:25:00	830.58	3	1306	1.675	null	null	235	null	18.6	null	null	null	null	null	null	CON	0
NW07	2022-05-01 14:30:00	830.58	3	1306	1.675	null	null	235	null	18.5875	null	null	null	null	null	null	CON	0
NW07	2022-05-01 14:35:00	830.58	3	1306	1.675	null	null	235	null	18.5875	null	null	null	null	null	null	CON	0
NW07	2022-05-01 14:40:00	830.58	3	1306	1.675	null	null	235	null	18.5875	null	null	null	null	null	null	CON	0
NW07	2022-05-01 14:45:00	830.58	3	1306	1.675	null	null	235	null	18.575	null	null	null	null	null	null	CON	0
NW07	2022-05-01 14:50:00	830.58	3	1306	1.675	null	null	236	null	18.575	null	null	null	null	null	null	CON	0
NW07	2022-05-01 14:55:00	830.58	3	1306	1.675	null	null	235	null	18.575	null	null	null	null	null	null	CON	0
NW07	2022-05-01 15:00:00	830.58	3	1306	1.675	null	null	235	null	18.575	null	null	null	null	null	null	CON	0
NW07	2022-05-01 15:05:00	830.58	3	1306	1.675	null	null	235	null	18.5625	null	null	null	null	null	null	CON	0
NW07	2022-05-01 15:10:00	830.58	3	1306	1.675	null	null	235	null	18.5625	null	null	null	null	null	null	CON	0
NW07	2022-05-01 15:15:00	830.58	3	1306	1.675	null	null	235	null	18.55	null	null	null	null	null	null	CON	0
NW07	2022-05-01 15:20:00	830.59	3	1306	1.675	null	null	235	null	18.55	null	null	null	null	null	null	CON	0
NW07	2022-05-01 15:25:00	830.58	3	1306	1.675	null	null	235	null	18.5375	null	null	null	null	null	null	CON	0
NW07	2022-05-01 15:30:00	830.58	4	1306	1.675	null	null	236	null	18.525	null	null	null	null	null	null	CON	0
NW07	2022-05-01 15:35:00	830.58	3.67	1306	1.675	null	null	236	null	18.5125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 15:40:00	830.58	3.67	1306	1.675	null	null	236	null	18.5	null	null	null	null	null	null	CON	0
NW07	2022-05-01 15:45:00	830.58	3.67	1306	1.675	null	null	236	null	18.4875	null	null	null	null	null	null	CON	0
NW07	2022-05-01 15:50:00	830.58	4	1306	1.675	null	null	236	null	18.475	null	null	null	null	null	null	CON	0
NW07	2022-05-01 15:55:00	830.58	3.67	1306	1.675	null	null	235	null	18.4625	null	null	null	null	null	null	CON	0
NW07	2022-05-01 16:00:00	830.58	3.33	1306	1.675	null	null	235	null	18.4625	null	null	null	null	null	null	CON	0
NW07	2022-05-01 16:05:00	830.58	3.33	1306	1.675	null	null	236	null	18.45	null	null	null	null	null	null	CON	0
NW07	2022-05-01 16:10:00	830.58	3.67	1306	1.675	null	null	236	null	18.4375	null	null	null	null	null	null	CON	0
NW07	2022-05-01 16:15:00	830.58	4	1306	1.675	null	null	236	null	18.425	null	null	null	null	null	null	CON	0
NW07	2022-05-01 16:20:00	830.58	3.67	1306	1.675	null	null	236	null	18.4125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 16:25:00	830.58	3.33	1306	1.675	null	null	236	null	18.4	null	null	null	null	null	null	CON	0
NW07	2022-05-01 16:30:00	830.58	3	1327	1.7	null	null	236	null	18.3875	null	null	null	null	null	null	CON	0
NW07	2022-05-01 16:35:00	830.58	3	1327	1.7	null	null	236	null	18.3875	null	null	null	null	null	null	CON	0
NW07	2022-05-01 16:40:00	830.58	3.33	1327	1.7	null	null	236	null	18.375	null	null	null	null	null	null	CON	0
NW07	2022-05-01 16:45:00	830.58	3.67	1306	1.675	null	null	236	null	18.3625	null	null	null	null	null	null	CON	0
NW07	2022-05-01 16:50:00	830.58	4	1327	1.7	null	null	236	null	18.3625	null	null	null	null	null	null	CON	0
NW07	2022-05-01 16:55:00	830.58	4	1327	1.7	null	null	236	null	18.35	null	null	null	null	null	null	CON	0
NW07	2022-05-01 17:00:00	830.58	4	1327	1.7	null	null	236	null	18.3375	null	null	null	null	null	null	CON	0
NW07	2022-05-01 17:05:00	830.58	4	1327	1.7	null	null	236	null	18.325	null	null	null	null	null	null	CON	0
NW07	2022-05-01 17:10:00	830.58	4	1327	1.7	null	null	236	null	18.325	null	null	null	null	null	null	CON	0
NW07	2022-05-01 17:15:00	830.58	4	1306	1.675	null	null	236	null	18.3125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 17:20:00	830.58	4	1327	1.7	null	null	236	null	18.3	null	null	null	null	null	null	CON	0
NW07	2022-05-01 17:25:00	830.58	3.67	1327	1.7	null	null	236	null	18.2875	null	null	null	null	null	null	CON	0
NW07	2022-05-01 17:30:00	830.58	3.33	1327	1.7	null	null	236	null	18.275	null	null	null	null	null	null	CON	0
NW07	2022-05-01 17:35:00	830.58	3	1327	1.7	null	null	236	null	18.2625	null	null	null	null	null	null	CON	0
NW07	2022-05-01 17:40:00	830.58	3.33	1327	1.7	null	null	236	null	18.25	null	null	null	null	null	null	CON	0
NW07	2022-05-01 17:45:00	830.58	3.67	1306	1.675	null	null	236	null	18.2375	null	null	null	null	null	null	CON	0
NW07	2022-05-01 17:50:00	830.58	4	1306	1.675	null	null	236	null	18.225	null	null	null	null	null	null	CON	0
NW07	2022-05-01 17:55:00	830.58	4	1327	1.7	null	null	236	null	18.2125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 18:00:00	830.58	4	1327	1.7	null	null	236	null	18.2125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 18:05:00	830.58	4	1306	1.675	null	null	236	null	18.2	null	null	null	null	null	null	CON	0
NW07	2022-05-01 18:10:00	830.58	4	1327	1.7	null	null	236	null	18.1875	null	null	null	null	null	null	CON	0
NW07	2022-05-01 18:15:00	830.58	4	1327	1.7	null	null	236	null	18.175	null	null	null	null	null	null	CON	0
NW07	2022-05-01 18:20:00	830.58	4	1327	1.7	null	null	236	null	18.1625	null	null	null	null	null	null	CON	0
NW07	2022-05-01 18:25:00	830.58	3.67	1327	1.7	null	null	236	null	18.1625	null	null	null	null	null	null	CON	0
NW07	2022-05-01 18:30:00	830.58	3.33	1327	1.7	null	null	236	null	18.15	null	null	null	null	null	null	CON	0
NW07	2022-05-01 18:35:00	830.58	3	1327	1.7	null	null	236	null	18.1375	null	null	null	null	null	null	CON	0
NW07	2022-05-01 18:40:00	830.58	3	1327	1.7	null	null	236	null	18.1375	null	null	null	null	null	null	CON	0
NW07	2022-05-01 18:45:00	830.58	3.33	1327	1.7	null	null	236	null	18.125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 18:50:00	830.58	3.67	1327	1.7	null	null	236	null	18.1125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 18:55:00	830.58	4	1327	1.7	null	null	236	null	18.1125	null	null	null	null	null	null	CON	0
NW07	2022-05-01 19:00:00	830.58	4	1327	1.7	null	null	236	null	18.1	null	null	null	null	null	null	CON	0
NW07	2022-05-01 19:05:00	830.58	4	1327	1.7	null	null	236	null	18.1	null	null	null	null	null	null	CON	0
NW07	2022-05-01 19:10:00	830.58	4	1327	1.7	null	null	236	null	18.0875	null	null	null	null	null	null	CON	0
